true_identity,predicted_identity,quality_score,best_similarity,second_similarity,margin,label
Jennifer_Aniston,Jennifer_Aniston,20.942333221435547,0.548114,0.23229368,0.31582034,1
Jennifer_Aniston,Jennifer_Aniston,23.284578323364258,0.7345365,0.23322636,0.50131017,1
Jennifer_Aniston,Jennifer_Aniston,20.365554809570312,0.74546874,0.21540786,0.5300609,1
Jennifer_Aniston,Jennifer_Aniston,17.202911376953125,0.48681045,0.20399584,0.28281462,1
Jennifer_Aniston,Jennifer_Aniston,17.51480484008789,0.6074582,0.25195485,0.35550332,1
Walter_Mondale,Walter_Mondale,23.25518798828125,0.6184598,0.21638782,0.402072,1
Walter_Mondale,Walter_Mondale,21.02195930480957,0.626176,0.2262621,0.3999139,1
Spencer_Abraham,Spencer_Abraham,34.187355041503906,0.6794636,0.18342267,0.49604094,1
Spencer_Abraham,Spencer_Abraham,16.957218170166016,0.58615136,0.21394962,0.37220174,1
Spencer_Abraham,Spencer_Abraham,18.860584259033203,0.7625866,0.24565002,0.51693654,1
Spencer_Abraham,Spencer_Abraham,27.836368560791016,0.7532995,0.18976037,0.5635391,1
Angelina_Jolie,Angelina_Jolie,35.17245101928711,0.57281244,0.23943406,0.33337837,1
Angelina_Jolie,Angelina_Jolie,24.473175048828125,0.63461757,0.3268224,0.30779517,1
Angelina_Jolie,Angelina_Jolie,31.30893325805664,0.5976944,0.18537283,0.41232157,1
Angelina_Jolie,Angelina_Jolie,16.718576431274414,0.62083113,0.19367476,0.4271564,1
Tommy_Franks,Tommy_Franks,20.53573226928711,0.65089035,0.2206035,0.43028685,1
Tommy_Franks,Tommy_Franks,22.86723518371582,0.6546715,0.3497965,0.304875,1
Tommy_Franks,Tommy_Franks,27.16427230834961,0.6159213,0.278411,0.33751032,1
Tommy_Franks,Tommy_Franks,19.4521484375,0.5156891,0.20368484,0.31200424,1
Javier_Solana,Javier_Solana,19.09756851196289,0.71552485,0.17581452,0.53971034,1
Javier_Solana,Javier_Solana,21.309762954711914,0.710793,0.17343166,0.5373614,1
Anna_Kournikova,Anna_Kournikova,30.29277801513672,0.48002225,0.21506616,0.2649561,1
Anna_Kournikova,Anna_Kournikova,21.794063568115234,0.56392616,0.22465444,0.33927172,1
Anna_Kournikova,Anna_Kournikova,24.039182662963867,0.31570467,0.22940913,0.086295545,1
Carlos_Moya,Carlos_Moya,20.095352172851562,0.604612,0.26419914,0.34041286,1
Carlos_Moya,Carlos_Moya,29.86907958984375,0.6010268,0.19542243,0.40560436,1
Carlos_Moya,Carlos_Moya,28.1837215423584,0.5651143,0.19785117,0.36726314,1
Carlos_Moya,Carlos_Moya,18.343414306640625,0.59885436,0.15804076,0.4408136,1
Rudolph_Giuliani,Rudolph_Giuliani,25.930908203125,0.6710018,0.16510037,0.50590146,1
Rudolph_Giuliani,Rudolph_Giuliani,47.02849578857422,0.8208805,0.1562676,0.6646129,1
Rudolph_Giuliani,Rudolph_Giuliani,32.46440124511719,0.6445714,0.19957902,0.44499242,1
Rudolph_Giuliani,Rudolph_Giuliani,30.090259552001953,0.6857048,0.1840441,0.5016607,1
Rudolph_Giuliani,Rudolph_Giuliani,21.11302947998047,0.61208147,0.21020392,0.40187755,1
Rudolph_Giuliani,Rudolph_Giuliani,30.11156463623047,0.5919366,0.20925125,0.38268533,1
Michael_Jackson,Michael_Jackson,18.081119537353516,0.5536299,0.22014007,0.3334898,1
Michael_Jackson,Michael_Jackson,17.37021255493164,0.80198956,0.18531552,0.61667407,1
Michael_Jackson,Michael_Jackson,25.875347137451172,0.68583083,0.18087739,0.50495344,1
Amelie_Mauresmo,Amelie_Mauresmo,27.024669647216797,0.6174029,0.15692458,0.46047834,1
Amelie_Mauresmo,Amelie_Mauresmo,24.965835571289062,0.48246506,0.20742902,0.27503604,1
Amelie_Mauresmo,Amelie_Mauresmo,30.603443145751953,0.7152392,0.20460078,0.5106385,1
Amelie_Mauresmo,Amelie_Mauresmo,28.04977798461914,0.7262998,0.21620862,0.5100912,1
Amelie_Mauresmo,Amelie_Mauresmo,17.25019073486328,0.6341229,0.19216028,0.44196263,1
Naomi_Watts,Naomi_Watts,32.47053527832031,0.5757495,0.2528149,0.32293463,1
Naomi_Watts,Naomi_Watts,19.074928283691406,0.51316464,0.33167207,0.18149257,1
Naomi_Watts,Nicole_Kidman,15.36141586303711,0.3281117,0.3207532,0.007358521,0
Naomi_Watts,Naomi_Watts,35.05408477783203,0.62931013,0.24204557,0.38726455,1
Naomi_Watts,Naomi_Watts,31.0256404876709,0.6161412,0.2543813,0.3617599,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,17.209333419799805,0.7173198,0.16114604,0.55617374,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,27.523849487304688,0.69965136,0.18680525,0.5128461,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,17.055971145629883,0.7390594,0.19442272,0.54463667,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,20.404598236083984,0.6815152,0.18555966,0.49595556,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,20.2648983001709,0.62590885,0.26685998,0.35904887,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,27.396574020385742,0.69865996,0.18447816,0.5141818,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,19.118511199951172,0.8431513,0.20461315,0.6385381,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,30.809221267700195,0.6979511,0.18201667,0.5159344,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,25.622600555419922,0.70671886,0.16948901,0.53722984,1
Luiz_Inacio_Lula_da_Silva,Luiz_Inacio_Lula_da_Silva,21.2548885345459,0.6401113,0.21156892,0.4285424,1
Ann_Veneman,Ann_Veneman,31.090347290039062,0.42736197,0.19179574,0.23556623,1
Ann_Veneman,Ann_Veneman,23.032268524169922,0.6964085,0.2893176,0.4070909,1
Ann_Veneman,Ann_Veneman,34.52128982543945,0.70074505,0.21958366,0.4811614,1
Winona_Ryder,Nicole_Kidman,15.753360748291016,0.39557016,0.2335743,0.16199586,0
Winona_Ryder,Luiz_Inacio_Lula_da_Silva,19.402753829956055,0.16371341,0.1567165,0.0069969147,0
Winona_Ryder,Winona_Ryder,32.81834030151367,0.69654256,0.16188562,0.53465694,1
Winona_Ryder,Winona_Ryder,34.860496520996094,0.7273987,0.20590687,0.5214918,1
Winona_Ryder,Winona_Ryder,17.82244110107422,0.7159613,0.21951213,0.49644914,1
Sergio_Vieira_De_Mello,Sergio_Vieira_De_Mello,41.70507049560547,0.6681608,0.2697068,0.398454,1
Sergio_Vieira_De_Mello,Sergio_Vieira_De_Mello,22.92669677734375,0.6723535,0.2564488,0.4159047,1
Sergio_Vieira_De_Mello,Sergio_Vieira_De_Mello,25.76102066040039,0.5546305,0.2897584,0.2648721,1
James_Blake,James_Blake,25.96739959716797,0.54626167,0.20487812,0.34138355,1
James_Blake,James_Blake,19.34046173095703,0.670027,0.16719443,0.5028326,1
